Merge made by the 'ort' strategy.
 AGENTS.md                                          |    43 +-
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/gor_drazhak/server.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt-runner.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/console.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/highcourt-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/highcourt-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/highcourt-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/highcourt-corner.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/highcourt-district.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/highcourt-gate.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/highcourt-plot.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/highcourt-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/highcourt-rampart.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/highcourt-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/highcourt-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/npcs.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/highcourt/server.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba-runner.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/console.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/kezamba-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/kezamba-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/kezamba-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/kezamba-plot.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/kezamba-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/kezamba-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/kezamba-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/npcs.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/kezamba/server.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel-runner.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/console.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/lethariel-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/lethariel-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/lethariel-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/lethariel-district.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/lethariel-plot.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/lethariel-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/lethariel-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/lethariel-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/npcs.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/lethariel/server.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr-runner.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/console.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/error-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/moderror-count.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/nhal_veyr-approach.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/nhal_veyr-avenue.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/nhal_veyr-core.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/nhal_veyr-corner.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/nhal_veyr-district.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/nhal_veyr-gate.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/nhal_veyr-plot.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/nhal_veyr-precinct.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/nhal_veyr-rampart.tsv.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/nhal_veyr-services.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/nhal_veyr-surface.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/npcs.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/overlay-delta.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/overlay-digests.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/probe.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/nhal_veyr/server.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/capitals/results.json
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/digests.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward-cold.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward-disk.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward-run.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward.lua
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/cold/callback-summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/cold/console.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/cold/errors.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/cold/exit-status
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/cold/luanti.conf
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/cold/native-profiler.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/cold/profile-events.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/cold/server.log.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/cold/world.mt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/disk/callback-summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/disk/console.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/disk/errors.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/disk/exit-status
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/disk/luanti.conf
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/disk/native-profiler.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/disk/profile-events.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/disk/server.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/disk/world.mt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/engine-version.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/environment.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/invocation.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/snapshot-files.sha256.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/snapshot.digest
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/forward/summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse-cold.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse-disk.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse-run.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse.lua
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/cold/callback-summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/cold/console.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/cold/errors.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/cold/exit-status
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/cold/luanti.conf
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/cold/native-profiler.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/cold/profile-events.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/cold/server.log.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/cold/world.mt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/disk/callback-summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/disk/console.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/disk/errors.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/disk/exit-status
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/disk/luanti.conf
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/disk/native-profiler.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/disk/profile-events.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/disk/server.log
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/disk/world.mt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/engine-version.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/environment.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/harness.sha256
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/invocation.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/snapshot-files.sha256.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/snapshot.digest
 create mode 100644 tools/r10_integration/evidence/final-v3/runtime/six-starts/reverse/summary.tsv
 create mode 100644 tools/r10_integration/evidence/final-v3/static/diff-check.log.gz
 create mode 100644 tools/r10_integration/evidence/final-v3/static/files.txt
 create mode 100644 tools/r10_integration/evidence/final-v3/static/fresh-server.log
